producto_id,nombre_producto,categoria,precio_unitario_texto,unidad_medida,margen_estandar_pct,precio_unitario
5000,Perfil De Acero Galvanizado Ref.100,Metal,426.96,unidad,13.9,426.96
5001,Perfil De Acero Galvanizado Ref.101,Metal,"232,29",unidad,30.2,232.29
5002,Perfil De Acero Galvanizado Ref.102,Metal,34.13,unidad,25.1,34.13
5003,Perfil De Acero Galvanizado Ref.103,Metal,439.50,unidad,29.8,439.5
5004,Perfil De Acero Galvanizado Ref.104,Metal,260.34,unidad,33.1,260.34
5005,Chapa De Aluminio Ref.100,Metal,51.06,unidad,29.5,51.06
5006,Chapa De Aluminio Ref.101,Metal,"351,54",unidad,38.2,351.54
5007,Chapa De Aluminio Ref.102,Metal,316.96,unidad,36.1,316.96
5008,Chapa De Aluminio Ref.103,Metal,"135,27",unidad,23.3,135.27
5009,Chapa De Aluminio Ref.104,Metal,420.51,unidad,30.9,420.51
5010,Tornillería Industrial Ref.100,Metal,"158,33",unidad,15.1,158.33
5011,Tornillería Industrial Ref.101,Metal,127.31,unidad,44.8,127.31
5012,Tornillería Industrial Ref.102,Metal,"371,29",unidad,27.2,371.29
5013,Tornillería Industrial Ref.103,Metal,"82,28",unidad,20.2,82.28
5014,Tornillería Industrial Ref.104,Metal,180.80,unidad,21.2,180.8
5015,Varilla De Acero Inoxidable Ref.100,Metal,370.12,unidad,34.5,370.12
5016,Varilla De Acero Inoxidable Ref.101,Metal,"176,16",unidad,19.7,176.16
5017,Varilla De Acero Inoxidable Ref.102,Metal,"222,35",unidad,29.6,222.35
5018,Varilla De Acero Inoxidable Ref.103,Metal,277.54,unidad,40.7,277.54
5019,Bisagra Reforzada Ref.100,Metal,"183,95",unidad,14.2,183.95
5020,Bisagra Reforzada Ref.101,Metal,"100,27",unidad,30.7,100.27
5021,Bisagra Reforzada Ref.102,Metal,245.19,unidad,32.3,245.19
5022,Bisagra Reforzada Ref.103,Metal,73.66,unidad,15.8,73.66
5023,Bisagra Reforzada Ref.104,Metal,"223,73",unidad,15.4,223.73
5024,Bisagra Reforzada Ref.105,Metal,159.45,unidad,18.8,159.45
5025,Placa Base Metálica Ref.100,Metal,72.80,unidad,40.5,72.8
5026,Placa Base Metálica Ref.101,Metal,315.72,unidad,19.4,315.72
5027,Placa Base Metálica Ref.102,Metal,247.37,unidad,39.0,247.37
5028,Placa Base Metálica Ref.103,Metal,335.02,unidad,44.7,335.02
5029,Placa Base Metálica Ref.104,Metal,357.23,unidad,42.9,357.23
5030,Granza De Polipropileno Ref.100,Plástico,6.24,kg,23.1,6.24
5031,Granza De Polipropileno Ref.101,Plástico,3.55,kg,33.5,3.55
5032,Granza De Polipropileno Ref.102,Plástico,5.36,kg,36.8,5.36
5033,Granza De Polipropileno Ref.103,Plástico,"3,52",kg,43.2,3.52
5034,Granza De Polipropileno Ref.104,Plástico,4.91,kg,17.6,4.91
5035,Lámina De Pvc Rígido Ref.100,Plástico,0.96,kg,31.7,0.96
5036,Lámina De Pvc Rígido Ref.101,Plástico,"3,50",kg,38.4,3.5
5037,Lámina De Pvc Rígido Ref.102,Plástico,4.94,kg,40.8,4.94
5038,Lámina De Pvc Rígido Ref.103,Plástico,5.51,kg,37.2,5.51
5039,Tubo De Polietileno Ref.100,Plástico,2.28,kg,33.9,2.28
5040,Tubo De Polietileno Ref.101,Plástico,5.45,kg,29.3,5.45
5041,Tubo De Polietileno Ref.102,Plástico,0.91,kg,16.9,0.91
5042,Tubo De Polietileno Ref.103,Plástico,"1,61",kg,29.1,1.61
5043,Tubo De Polietileno Ref.104,Plástico,"3,97",kg,21.1,3.97
5044,Pieza Inyectada Abs Ref.100,Plástico,3.69,kg,32.2,3.69
5045,Pieza Inyectada Abs Ref.101,Plástico,3.68,kg,38.6,3.68
5046,Pieza Inyectada Abs Ref.102,Plástico,3.69,kg,41.5,3.69
5047,Film Retráctil Industrial Ref.100,Plástico,"5,59",kg,34.1,5.59
5048,Film Retráctil Industrial Ref.101,Plástico,3.24,kg,17.1,3.24
5049,Film Retráctil Industrial Ref.102,Plástico,4.88,kg,19.2,4.88
5050,Film Retráctil Industrial Ref.103,Plástico,"6,23",kg,26.2,6.23
5051,Perfil De Pvc Extruido Ref.100,Plástico,"2,73",kg,30.3,2.73
5052,Perfil De Pvc Extruido Ref.101,Plástico,3.31,kg,14.1,3.31
5053,Perfil De Pvc Extruido Ref.102,Plástico,"6,41",kg,21.0,6.41
5054,Perfil De Pvc Extruido Ref.103,Plástico,5.96,kg,34.3,5.96
5055,Perfil De Pvc Extruido Ref.104,Plástico,6.19,kg,15.0,6.19
5056,Perfil De Pvc Extruido Ref.105,Plástico,"1,13",kg,12.6,1.13
5057,Rodamiento Industrial Ref.100,Componentes,"644,28",unidad,16.0,644.28
5058,Rodamiento Industrial Ref.101,Componentes,24.06,unidad,13.4,24.06
5059,Rodamiento Industrial Ref.102,Componentes,"571,99",unidad,18.7,571.99
5060,Motor Eléctrico 1Cv Ref.100,Componentes,508.51,unidad,17.9,508.51
5061,Motor Eléctrico 1Cv Ref.101,Componentes,"287,40",unidad,28.7,287.4
5062,Motor Eléctrico 1Cv Ref.102,Componentes,"782,77",unidad,39.0,782.77
5063,Motor Eléctrico 1Cv Ref.103,Componentes,354.26,unidad,22.2,354.26
5064,Motor Eléctrico 1Cv Ref.104,Componentes,183.92,unidad,16.6,183.92
5065,Sensor De Proximidad Ref.100,Componentes,785.78,unidad,20.4,785.78
5066,Sensor De Proximidad Ref.101,Componentes,143.15,unidad,21.3,143.15
5067,Sensor De Proximidad Ref.102,Componentes,"205,14",unidad,12.1,205.14
5068,Sensor De Proximidad Ref.103,Componentes,"300,85",unidad,43.9,300.85
5069,Sensor De Proximidad Ref.104,Componentes,"258,00",unidad,21.2,258.0
5070,Conector Eléctrico Industrial Ref.100,Componentes,"209,82",unidad,31.4,209.82
5071,Conector Eléctrico Industrial Ref.101,Componentes,324.27,unidad,29.5,324.27
5072,Conector Eléctrico Industrial Ref.102,Componentes,604.17,unidad,22.8,604.17
5073,Conector Eléctrico Industrial Ref.103,Componentes,"788,01",unidad,39.2,788.01
